customer_id,customer_type,age_years,annual_income,exposure_at_default,undrawn_amount,loan_term_months,employment_duration_years,existing_loans_flag,credit_score_internal,rating_grade,customer_region,industry_sector,housing_status,marital_status,default_flag,snapshot_year
745,retail,31,884042,423089,222128,116,35,0,653,4,West,Technology,mortgage,divorced,0,2020
882,retail,19,306951,493455,120747,6,9,0,685,2,East,Finance,rent,divorced,0,2022
400,corporate,54,961554,863725,241372,118,36,1,563,2,South,Services,own,single,0,2020
113,corporate,74,817689,509909,107237,152,7,0,701,1,West,Technology,rent,divorced,0,2022
523,corporate,51,670498,502148,93405,244,28,0,672,3,South,Retail,mortgage,divorced,0,2024
969,retail,59,791211,871248,211429,103,14,1,561,4,West,Finance,mortgage,married,0,2024
623,retail,19,289544,282919,94715,167,16,1,676,2,East,Technology,mortgage,single,0,2024
970,retail,59,584376,536930,3262,98,6,1,664,2,West,Services,rent,married,0,2024
531,corporate,23,564600,815581,65133,348,39,0,651,4,West,Technology,mortgage,married,0,2024
890,retail,19,993601,483918,183006,249,22,0,664,4,East,Technology,own,divorced,0,2024
7,retail,48,611792,78487,70821,350,28,1,634,1,East,Technology,rent,divorced,0,2022
363,retail,68,467650,85451,4994,127,22,1,629,3,South,Services,mortgage,married,0,2024
526,retail,61,272775,378226,162781,14,0,0,676,1,South,Services,mortgage,divorced,0,2024
499,corporate,27,738158,692773,174379,316,29,0,608,3,East,Finance,mortgage,divorced,0,2024
277,corporate,60,274447,65350,8328,168,15,0,647,5,South,Manufacturing,mortgage,divorced,1,2022
635,retail,62,602891,965230,65206,181,9,0,729,2,South,Retail,rent,divorced,0,2024
886,retail,38,701050,557219,169302,296,10,0,747,6,East,Finance,rent,single,0,2020
744,retail,68,525960,636256,156452,63,27,0,688,2,West,Technology,rent,divorced,0,2020
285,retail,49,772893,960991,234473,246,37,1,652,5,North,Technology,own,single,0,2024
495,retail,39,947232,161094,198237,26,6,1,670,4,West,Finance,rent,single,0,2024
512,retail,69,1027611,428458,7485,39,13,0,690,4,East,Services,mortgage,single,0,2024
740,retail,70,407324,960438,136285,104,23,0,633,3,East,Manufacturing,own,divorced,1,2020
308,retail,48,411486,536492,245017,68,17,0,650,2,South,Manufacturing,own,single,0,2024
615,corporate,66,615453,381994,207306,213,32,0,519,3,West,Manufacturing,own,divorced,0,2024
884,retail,26,992210,132332,210747,183,25,1,633,6,South,Technology,rent,single,1,2021
383,retail,49,278046,94703,118094,342,0,1,648,3,West,Technology,rent,married,0,2022
719,retail,61,1181008,959349,59821,138,6,0,664,5,South,Retail,own,single,0,2023
467,retail,35,955878,121086,207574,259,17,1,559,2,South,Retail,mortgage,divorced,0,2024
981,retail,62,956242,371719,117473,172,10,0,569,4,West,Finance,rent,single,0,2024
672,corporate,45,194900,854081,110130,169,17,0,730,3,North,Retail,own,single,0,2024
781,retail,46,676570,800605,225458,351,6,1,653,3,West,Manufacturing,own,divorced,0,2020
616,corporate,68,871037,579383,61114,242,9,0,585,6,East,Finance,rent,married,0,2023
743,corporate,66,580599,532552,116545,198,20,1,641,2,South,Services,own,married,0,2020
422,corporate,63,624013,285011,68842,132,24,0,595,3,North,Technology,rent,divorced,0,2024
934,retail,31,558288,629164,31480,106,29,0,636,3,West,Services,own,single,0,2023
877,corporate,52,617243,389270,66983,193,17,1,655,3,North,Services,rent,single,0,2022
452,retail,55,200601,306208,120018,303,32,0,578,5,South,Manufacturing,own,single,0,2024
252,retail,57,332051,291755,41458,45,22,1,616,1,East,Finance,own,married,1,2023
396,corporate,46,378981,827865,219071,92,7,1,624,3,South,Technology,mortgage,divorced,0,2021
326,corporate,46,1147082,346851,65048,329,29,0,661,6,East,Technology,rent,married,0,2023
296,retail,46,467875,754199,143279,10,15,1,709,6,South,Finance,rent,divorced,0,2021
943,retail,45,331948,498019,244056,355,10,1,745,2,East,Retail,rent,single,0,2020
208,retail,58,153191,346227,56358,197,30,0,630,3,South,Finance,own,divorced,0,2022
463,corporate,30,1091763,411415,166812,196,36,1,646,5,West,Finance,rent,single,0,2024
517,retail,55,329635,102764,159525,185,2,0,644,2,West,Finance,mortgage,divorced,1,2022
149,retail,56,1085772,277986,106616,292,12,1,600,2,North,Retail,own,married,0,2023
619,corporate,53,1171469,811955,25525,247,31,1,709,1,South,Technology,own,divorced,0,2024
591,retail,20,273950,978078,241407,336,22,1,749,3,West,Finance,rent,married,1,2023
976,retail,24,171281,844874,54722,90,35,0,589,3,North,Finance,mortgage,married,0,2023
675,retail,54,610796,678516,30257,299,12,0,621,3,North,Services,rent,single,0,2021
623,retail,19,289544,282919,94715,167,16,1,676,2,East,Technology,mortgage,single,0,2023
492,retail,32,1003695,597515,171244,233,7,1,470,5,East,Finance,mortgage,single,0,2024
272,corporate,53,1029903,947951,102811,150,19,0,567,1,East,Services,mortgage,divorced,0,2022
669,retail,34,610244,163484,68798,341,28,0,639,7,North,Retail,mortgage,married,0,2021
328,retail,21,581116,267354,50940,192,19,0,580,3,North,Services,rent,divorced,0,2024
333,retail,21,816165,878584,141727,289,0,0,609,4,East,Retail,mortgage,divorced,0,2022
713,retail,54,728533,753859,192917,115,38,1,626,1,West,Technology,rent,married,0,2020
419,retail,33,1081479,773461,120927,211,5,1,675,4,North,Finance,own,married,0,2020
550,corporate,33,423349,433177,153939,194,18,0,571,4,South,Services,own,married,0,2021
130,retail,35,843045,890662,7352,293,14,0,664,1,North,Retail,rent,divorced,1,2022
233,retail,35,553082,747954,185388,35,8,0,674,2,West,Manufacturing,own,single,0,2022
212,retail,46,370169,483314,223492,350,8,0,587,2,South,Retail,mortgage,married,0,2022
809,retail,21,478821,307675,179297,322,33,0,658,5,North,Retail,mortgage,married,0,2024
961,retail,61,1080370,711160,126083,215,31,0,642,4,South,Finance,own,married,0,2020
273,corporate,44,1035421,302575,54935,171,4,1,633,1,North,Finance,rent,single,0,2020
509,corporate,47,321033,295960,230233,35,17,0,528,1,South,Manufacturing,own,single,1,2024
948,corporate,53,1103692,140356,224108,34,21,0,533,3,North,Services,own,single,0,2020
424,retail,34,842841,822283,9277,339,4,1,546,3,North,Manufacturing,own,married,0,2022
500,corporate,57,683571,877482,110986,290,28,1,569,4,West,Services,rent,divorced,0,2024
